timestamp,open,high,low,close,volume
2023-01-03 05:00:00+00:00,243.05,245.72,237.405,239.6,483132
2023-01-04 05:00:00+00:00,232.41,232.85,226.02,229.01,1635168
2023-01-05 05:00:00+00:00,227.145,227.375,221.79,222.26,1036864
2023-01-06 05:00:00+00:00,223.065,225.75,219.41,224.85,1051927
2023-01-09 05:00:00+00:00,226.69,231.225,226.47,227.13,633657
2023-01-10 05:00:00+00:00,227.74,231.26,227.445,228.83,491580
2023-01-11 05:00:00+00:00,231.42,235.845,231.155,235.765,658249
2023-01-12 05:00:00+00:00,235.52,239.85,233.575,238.5,795266
2023-01-13 05:00:00+00:00,237.14,239.35,234.95,239.08,626342
2023-01-17 05:00:00+00:00,237.97,240.89,237.11,240.43,568371
2023-01-18 05:00:00+00:00,241.73,242.355,235.53,235.84,1009372
2023-01-19 05:00:00+00:00,234.12,235.24,230.71,232.04,825557
2023-01-20 05:00:00+00:00,234.72,240.62,234.6,240.19,878772
2023-01-23 05:00:00+00:00,240.96,245.155,239.7,242.53,1342284
2023-01-24 05:00:00+00:00,242.635,243.89,240.445,242.2,1355763
2023-01-25 05:00:00+00:00,234.27,243.26,230.91,240.395,1835340
2023-01-26 05:00:00+00:00,243.86,248.23,242.01,248.14,844918
2023-01-27 05:00:00+00:00,248.87,249.81,246.85,248.14,605090
2023-01-30 05:00:00+00:00,244.31,245.41,242.21,242.72,589583
2023-01-31 05:00:00+00:00,243.63,247.91,243.02,247.82,531701
2023-02-01 05:00:00+00:00,247.89,255.13,245.57,252.77,662458
2023-02-02 05:00:00+00:00,259.0,264.69,257.29,264.59,1139056
2023-02-03 05:00:00+00:00,259.51,264.19,257.12,258.35,716731
2023-02-06 05:00:00+00:00,256.93,258.29,254.85,256.91,422641
2023-02-07 05:00:00+00:00,260.38,268.77,260.1,267.74,1187398
2023-02-08 05:00:00+00:00,273.32,276.67,266.24,266.77,1244877
2023-02-09 05:00:00+00:00,273.94,273.98,262.82,263.64,1059457
2023-02-10 05:00:00+00:00,261.635,264.01,260.71,263.09,656859
2023-02-13 05:00:00+00:00,267.58,274.58,267.23,271.32,1058818
2023-02-14 05:00:00+00:00,272.66,274.945,269.34,272.31,1010345
2023-02-15 05:00:00+00:00,268.33,270.65,266.22,269.3,745786
2023-02-16 05:00:00+00:00,264.07,266.7,261.92,262.18,901063
2023-02-17 05:00:00+00:00,259.39,260.06,256.01,258.03,767961
2023-02-21 05:00:00+00:00,254.16,255.41,251.61,252.68,573546
2023-02-22 05:00:00+00:00,254.08,254.33,250.38,251.6,437301
2023-02-23 05:00:00+00:00,255.55,256.82,250.48,254.785,628731
2023-02-24 05:00:00+00:00,249.77,250.85,248.12,249.35,387910
2023-02-27 05:00:00+00:00,252.715,252.74,249.39,250.17,401792
2023-02-28 05:00:00+00:00,248.84,251.45,248.84,249.4,328581
2023-03-01 05:00:00+00:00,250.86,250.86,245.8,246.28,540158
2023-03-02 05:00:00+00:00,246.55,251.35,245.68,251.05,552290
2023-03-03 05:00:00+00:00,252.2,255.6,251.45,255.29,430052
2023-03-06 05:00:00+00:00,256.36,260.1,256.07,256.86,369329
2023-03-07 05:00:00+00:00,256.195,257.66,253.4,254.2,395794
2023-03-08 05:00:00+00:00,254.04,254.53,250.84,253.72,344615
2023-03-09 05:00:00+00:00,255.82,259.56,251.65,252.26,511674
2023-03-10 05:00:00+00:00,251.0,252.77,247.64,248.66,514210
2023-03-13 04:00:00+00:00,247.5,257.82,245.82,253.94,700166
2023-03-14 04:00:00+00:00,256.83,261.07,255.86,260.88,803073
2023-03-15 04:00:00+00:00,259.75,266.41,259.25,265.52,1009772
2023-03-16 04:00:00+00:00,264.935,276.49,263.31,276.26,1664296
2023-03-17 04:00:00+00:00,278.39,283.3,276.4,279.27,1123527
2023-03-20 04:00:00+00:00,277.06,277.42,269.85,272.12,1152939
2023-03-21 04:00:00+00:00,274.79,274.86,269.53,273.82,919485
2023-03-22 04:00:00+00:00,273.45,280.905,272.21,272.31,911515
2023-03-23 04:00:00+00:00,277.91,280.97,275.315,277.5,595316
2023-03-24 04:00:00+00:00,277.295,280.59,275.31,280.56,494078
2023-03-27 04:00:00+00:00,280.57,281.41,275.54,276.44,544253
2023-03-28 04:00:00+00:00,275.925,276.14,272.07,275.28,508290
2023-03-29 04:00:00+00:00,279.21,281.115,278.47,280.55,405981
2023-03-30 04:00:00+00:00,284.24,284.445,281.5,284.1,516811
2023-03-31 04:00:00+00:00,283.6,288.8,283.11,288.39,547237
2023-04-03 04:00:00+00:00,286.17,288.24,283.96,287.29,501858
2023-04-04 04:00:00+00:00,287.17,290.42,285.74,287.24,506727
2023-04-05 04:00:00+00:00,285.75,287.065,282.96,284.36,357463
2023-04-06 04:00:00+00:00,282.81,292.07,282.215,291.55,697816
2023-04-10 04:00:00+00:00,289.05,289.58,284.84,289.31,287122
2023-04-11 04:00:00+00:00,285.59,285.86,281.66,282.87,643166
2023-04-12 04:00:00+00:00,284.63,286.95,281.99,283.57,436129
2023-04-13 04:00:00+00:00,283.54,289.88,283.21,289.81,591273
2023-04-14 04:00:00+00:00,286.92,288.42,283.71,286.13,569327
2023-04-17 04:00:00+00:00,290.07,291.54,286.38,288.75,267004
2023-04-18 04:00:00+00:00,291.55,291.55,287.05,288.23,298963
2023-04-19 04:00:00+00:00,285.88,289.01,284.58,288.44,350807
2023-04-20 04:00:00+00:00,285.2,288.95,285.1,286.15,442665
2023-04-21 04:00:00+00:00,285.03,286.26,283.07,285.74,537464
2023-04-24 04:00:00+00:00,282.33,284.915,278.735,281.91,855312
2023-04-25 04:00:00+00:00,279.265,281.48,275.38,275.45,1253924
2023-04-26 04:00:00+00:00,296.57,299.545,292.75,295.385,1643869
2023-04-27 04:00:00+00:00,296.085,305.15,295.48,304.67,1006804
2023-04-28 04:00:00+00:00,303.97,308.91,303.31,307.325,706515
2023-05-01 04:00:00+00:00,306.545,308.53,305.17,305.55,362629
2023-05-02 04:00:00+00:00,307.55,309.06,304.015,305.45,387937
2023-05-03 04:00:00+00:00,306.62,308.395,304.18,304.35,529297
2023-05-04 04:00:00+00:00,306.46,307.76,303.43,305.51,386559
2023-05-05 04:00:00+00:00,305.56,311.91,304.31,310.63,684088
2023-05-08 04:00:00+00:00,310.1,310.1,306.17,308.58,384830
2023-05-09 04:00:00+00:00,308.15,310.01,306.36,307.04,368696
2023-05-10 04:00:00+00:00,308.93,313.0,307.72,312.265,442612
2023-05-11 04:00:00+00:00,310.065,311.06,306.33,310.09,419578
2023-05-12 04:00:00+00:00,310.22,310.425,306.62,309.02,356567
2023-05-15 04:00:00+00:00,309.02,309.86,307.625,309.51,234575
2023-05-16 04:00:00+00:00,309.91,313.675,309.89,311.745,451351
2023-05-17 04:00:00+00:00,312.225,314.4,310.775,313.97,370375
2023-05-18 04:00:00+00:00,314.59,319.04,313.76,318.55,440044
2023-05-19 04:00:00+00:00,317.25,318.74,316.4,318.31,316371
